,com (y),com (x),end_1 (y),end_1 (x),end_2 (y),end_2 (x),ee-distance,gyr_distance,length,time,T,length_ref
372,-0.493,-8.959000000000001,-0.8330000000000001,2.397,0.425,-29.087000000000003,31.509122805943047,9.227760356613508,32.27330015494807,744.0,20,35.21482
373,-0.357,-7.157000000000001,0.289,4.131,0.7310000000000001,-27.591,31.72507916459784,9.47875240882831,33.011461174505065,746.0,20,35.21482
374,-0.051,-7.123,-0.085,4.7090000000000005,0.6970000000000001,-27.795,32.5134055429449,9.63262835619524,32.96661516191135,748.0,20,35.21482
375,-0.289,-6.103000000000001,-0.7310000000000001,5.865,0.221,-26.333,32.21207084308614,8.941101798245525,32.91342231428342,750.0,20,35.21482
376,-0.459,-5.083,-0.085,5.355,-0.459,-22.695,28.05249322252837,8.852103573666733,28.70692703797081,752.0,20,35.21482
377,-0.425,-4.913,0.119,7.667000000000001,-0.017,-24.599,32.266286616219105,9.176826938572887,32.93371191681728,754.0,20,35.21482
378,-0.425,-3.621,0.085,8.619,-0.085,-24.361,32.980438141419526,9.365078196955226,33.81014062003175,756.0,20,35.21482
379,-0.527,-3.043,-0.255,9.741,-0.8670000000000001,-23.375,33.121654548044546,9.522521993445134,34.11959301872965,758.0,20,35.21482
380,-0.357,-3.3150000000000004,0.119,9.741,-0.527,-22.525,32.27246615925099,9.18469473386995,34.03856336693764,760.0,20,35.21482
381,-0.085,0.8330000000000001,0.153,13.345,-0.085,-18.547,31.89288804733745,8.800245067295291,32.69690095037206,762.0,20,35.21482
382,-0.221,2.669,-0.289,15.147,-0.6970000000000001,-17.765,32.914528828467226,9.205905589888454,33.573564216974646,764.0,20,35.21482
383,0.017,3.825,0.085,16.405,-0.7310000000000001,-16.779,33.19403127069685,9.387321544416444,33.92721405229364,766.0,20,35.21482
384,-0.153,3.927000000000001,-0.153,17.051000000000002,-0.527,-16.099,33.15210967645951,9.636509100988976,34.316980588860474,768.0,20,35.21482
385,-0.187,4.335,0.255,16.915000000000003,-0.323,-15.759,32.67911198303895,9.936518453458692,34.92338177865492,770.0,20,35.21482
386,-0.017,6.681,0.221,18.139000000000003,0.561,-14.059,32.19979509251573,9.570756043562636,32.7244559480579,772.0,20,35.21482
387,-0.017,6.4430000000000005,-0.6970000000000001,17.323,-0.935,-11.033,28.356998783369164,8.994621474198226,29.07046957384981,774.0,20,35.21482
388,-0.085,7.157000000000001,0.187,18.819000000000003,-0.459,-12.971,31.796562958911142,9.037032650213348,32.76261935833324,776.0,20,35.21482
389,-0.119,7.157000000000001,-0.017,20.145000000000003,-0.8330000000000001,-13.141000000000002,33.29600054060548,9.702929195152436,34.2064245616618,778.0,20,35.21482
390,-0.255,8.823,-0.527,20.315,-0.5950000000000001,-11.509,31.82407264948973,9.053915614821223,32.51714090722507,780.0,20,35.21482
391,-0.153,10.659,0.085,21.301,0.323,-9.877,31.1789083837135,9.2751202449995,32.771929120137635,782.0,20,35.21482
392,-0.085,12.223,0.221,22.219,0.119,-9.299,31.518165048111545,9.97861371363731,32.355604573628234,784.0,20,35.21482
393,-0.391,15.725,-0.221,23.851000000000003,-0.323,-4.335,28.186184559106263,8.33219805746732,28.666154733517946,786.0,20,35.21482
394,-0.119,15.011,0.289,26.945,-0.085,-5.695,32.64214263800709,9.726567840094818,34.142820253928406,788.0,20,35.21482
395,-0.085,18.343,-0.799,30.073,0.051,-2.7030000000000003,32.78701993167418,9.765062464492631,33.877304276469324,790.0,20,35.21482
396,-0.119,18.581000000000003,-0.7310000000000001,30.209000000000003,-0.8330000000000001,-1.717,31.926162938881337,9.278777339074374,33.1502865350245,792.0,20,35.21482
397,-0.391,21.641,0.119,31.671000000000003,-0.493,12.869000000000002,18.81195758022009,8.83241000006552,19.44313250426309,794.0,20,35.21482
398,-0.459,20.927000000000003,-0.017,31.569000000000003,-0.357,12.835,18.737085045438636,9.059275763392904,19.35756329082157,796.0,20,35.21482
399,-0.289,21.165000000000003,-0.7310000000000001,32.861000000000004,-0.663,12.733,20.12811486453712,9.37572405953783,20.55001040197589,798.0,20,35.21482
400,-0.153,20.247,-0.8670000000000001,31.433000000000003,0.391,-0.765,32.22256612996551,9.645865202663414,33.26665444304023,800.0,20,35.21482
401,-0.119,21.913,-1.207,31.161,0.255,0.493,30.70282833877036,9.425962711261226,32.272881875813184,802.0,20,35.21482
402,-0.357,22.627,-0.8670000000000001,33.167,0.425,1.3430000000000002,31.850215697856743,9.553637487231915,33.413487150814966,804.0,20,35.21482
403,-0.493,24.803,-1.241,32.691,-0.663,12.631,20.06832539102353,8.631621822917833,21.894403741078705,806.0,20,35.21482
404,-0.561,23.579,-0.221,35.717000000000006,-1.037,3.111,32.61620903783884,9.161391572448885,33.78466858160683,808.0,20,35.21482
405,-0.357,24.803,-1.139,35.071000000000005,-1.037,4.777,30.29417171668505,8.986962366738505,32.66260661793818,810.0,20,35.21482
406,-0.323,27.489,-1.173,37.791,-0.221,12.801,25.00812675911573,8.43149049495091,25.5450096904675,812.0,20,35.21482
407,-0.289,30.753000000000004,-0.969,39.729000000000006,-0.425,12.869000000000002,26.8655082959545,7.450259537652894,27.41065127674004,814.0,20,35.21482
408,-0.255,29.223000000000003,-1.275,41.191,0.221,9.401,31.8251805336592,9.546009468651468,34.58995225681012,816.0,20,35.21482
409,-0.289,32.419000000000004,-0.8330000000000001,43.911,-0.357,11.577,32.337503490529386,8.924849769762602,32.81609791875786,818.0,20,35.21482
410,-0.323,32.997,-0.969,45.509,-0.425,12.869000000000002,32.644533018562235,9.14951103707087,33.18821114856474,820.0,20,35.21482
411,0.017,33.473,-1.853,46.359,-0.765,12.665,33.71156151826848,9.829309669245632,36.20630194402671,822.0,20,35.21482
412,-0.323,36.023,-3.825,45.679,0.051,15.453,30.473504097822424,8.539297023250178,32.999565209787406,824.0,20,35.21482
413,-0.527,35.207,-1.751,47.99100000000001,0.221,17.901,30.154549971770432,8.524560294338913,32.917613131427125,826.0,20,35.21482
414,-0.5950000000000001,35.717000000000006,-2.363,44.489,-0.357,18.989,25.57878097173515,8.3184435526569,26.84553257165937,828.0,20,35.21482
415,-0.357,35.547000000000004,-2.873,47.413,-0.187,18.105,29.430824996931367,8.940671539642027,33.06878171082344,830.0,20,35.21482
416,-0.357,35.241,-1.0710000000000002,47.821000000000005,-0.119,16.473000000000003,31.36245220004329,8.662890505137003,32.654405698451946,832.0,20,35.21482
417,-0.153,36.193000000000005,-1.377,47.617,-0.187,17.629,30.011601823294946,8.869687670489537,31.99941477034702,834.0,20,35.21482
418,-0.119,35.241,-1.513,47.617,-1.037,17.731,29.88979043084779,8.452343415716028,31.083606360540696,836.0,20,35.21482
419,-0.051,35.751000000000005,-2.057,47.515,0.153,19.941000000000003,27.662421730571605,8.10686474103194,28.90774536981156,838.0,20,35.21482
420,-0.255,35.479,-1.717,47.277,0.017,19.907,27.424872944099487,7.774398322728562,28.36826420605541,840.0,20,35.21482
421,0.051,36.533,-0.527,47.787000000000006,0.153,21.335,26.46073891636437,8.009159949732284,28.39826945990644,842.0,20,35.21482
422,0.017,37.927,-0.391,47.175,-0.119,24.259,22.91761418647238,7.1941495182177375,24.53015147607856,844.0,20,35.21482
423,-0.459,37.196000000000005,-0.663,47.685,-1.173,20.519,27.17078681231002,7.86002500178575,29.93864315374737,846.0,20,35.21482
424,-0.5950000000000001,36.737,-1.241,47.787000000000006,-0.425,22.253,25.54703528787636,7.88384962579424,27.39292992901245,848.0,20,35.21482
425,-0.323,38.539,1.105,46.699000000000005,-0.017,26.367,20.362934660799755,7.04340314374627,22.71928278556211,850.0,20,35.21482
426,-0.425,38.981,1.479,46.903000000000006,0.119,26.469,20.47920789483812,7.018998750169589,24.06531795217752,852.0,20,35.21482
427,-0.323,38.199000000000005,0.629,47.413,0.017,26.265,21.15685345225041,7.277845784788206,23.82109734344113,854.0,20,35.21482
428,-0.255,38.709,1.3090000000000002,45.781000000000006,-0.051,26.503000000000004,19.325912242375523,6.48004293565778,23.17525974822398,856.0,20,35.21482
429,-0.051,39.389,1.003,46.733,0.289,26.367,20.378512016337208,6.712681128838634,23.37791431791089,858.0,20,35.21482
430,-0.153,39.015,1.241,46.665000000000006,-0.153,26.197000000000003,20.51541517981052,6.583885970780833,22.95534240914212,860.0,20,35.21482
431,-0.255,42.245000000000005,1.173,46.019000000000005,0.289,40.239,5.8472092488639404,6.5800407686059605,11.617318129003904,862.0,20,35.21482
432,-0.119,41.361,0.7310000000000001,45.713,0.323,31.875000000000004,13.84401343541677,6.072577109174064,18.52006318232188,864.0,20,35.21482
433,-0.323,41.599,,,,,13.84401343541677,6.333872427110056,,866.0,20,35.21482
434,-0.119,41.055,,,,,13.84401343541677,5.392171175272685,,868.0,20,35.21482
435,-0.085,41.259,1.751,45.577000000000005,-0.323,31.399,14.328892490349698,5.745185265761878,23.26827623083273,870.0,20,35.21482
436,-0.119,41.803,1.411,44.829,-0.5950000000000001,31.569000000000003,13.410877525352324,5.234747920044826,21.01485617757887,872.0,20,35.21482
437,-0.051,41.361,1.921,45.815000000000005,-0.7310000000000001,35.241,10.901494392972005,5.288656109306855,16.234280169179232,874.0,20,35.21482
438,0.051,41.667,2.363,44.897000000000006,3.111,45.305,0.8520375578576335,5.576322186998915,1.1487750695358403,876.0,20,35.21482
439,-0.017,42.347,0.085,35.649,2.057,45.441,9.988595897322108,5.474328585717437,23.25278491732805,878.0,20,35.21482
440,-0.221,42.177,-0.221,31.467,2.499,43.775000000000006,12.604969813529902,5.913806556324566,21.928868264510346,880.0,20,35.21482
441,0.051,42.143,-0.663,32.351,0.663,40.953,8.703601553380073,5.454310440551862,26.85088651856115,882.0,20,35.21482
442,0.119,41.837,-0.901,31.705,-0.5950000000000001,32.147000000000006,0.5375872022286245,5.213533929188214,0.7222619200183942,884.0,20,35.21482
443,-0.017,41.803,-0.7310000000000001,34.085,0.119,32.385000000000005,1.9006577808748213,4.935328667725425,2.0354006888456904,886.0,20,35.21482
444,-0.051,40.647000000000006,-0.7310000000000001,32.317,-1.003,31.807,0.5780000000000001,4.931357722795156,0.6810368592032396,888.0,20,35.21482
445,-0.221,40.205000000000005,-0.187,35.309000000000005,0.289,33.337,2.0286350090639766,4.212891229317949,6.17472884400969,890.0,20,35.21482
446,-0.255,40.137,0.289,34.459,-1.037,31.909,2.874156571935496,4.13070541171123,,892.0,20,35.21482
447,-0.017,39.797,0.221,33.371,-0.8330000000000001,32.691,1.2543189387073768,3.956052251480807,,894.0,20,35.21482
448,-0.289,38.981,-0.187,31.365,-1.0710000000000002,31.943,1.0561912705566163,4.533177835512417,1.470947736697264,896.0,20,35.21482
449,-0.527,38.301,-0.629,33.269000000000005,0.221,33.609,0.9154780172128656,3.7710899137380736,2.2933773242953923,898.0,20,35.21482
450,-0.391,38.267,0.357,30.447000000000003,-1.275,32.181000000000004,2.3812139761054656,4.41312169783844,2.772659993854149,900.0,20,35.21482
451,-0.493,36.873000000000005,-0.221,28.135,-1.105,31.535000000000004,3.513040848040341,4.893840054967915,3.8511433077827664,902.0,20,35.21482
452,-0.5950000000000001,36.159000000000006,-2.329,44.523,-2.261,44.829,0.3134645115479582,5.34816880128896,25.77697904891573,904.0,20,35.21482
453,-0.663,34.969,-0.629,25.993,-1.207,31.331000000000003,5.369201802875359,5.053419547168165,6.324357363899948,906.0,20,35.21482
454,-0.5950000000000001,34.731,0.017,23.035,-1.037,31.331000000000003,8.362686888793577,5.868276944544484,9.232771141487978,908.0,20,35.21482
455,-0.561,34.323,0.255,22.763,-1.0710000000000002,31.331000000000003,8.67,6.084757343034345,9.659104687990444,910.0,20,35.21482
456,-0.357,34.833000000000006,-0.6970000000000001,23.851000000000003,-1.003,31.263,7.418313824583051,6.2508641901983655,8.355794227646744,912.0,20,35.21482
457,-0.459,33.643,-0.255,21.947000000000003,-1.989,44.727,22.84590020113018,6.679586479201898,24.63764361975883,914.0,20,35.21482
458,-0.289,34.289,-0.799,22.831000000000003,-0.799,31.263,8.432,6.500759453748522,9.820347704169585,916.0,20,35.21482
459,-0.289,35.105000000000004,0.153,23.783,-0.663,31.263,7.524377449330942,6.094478091660744,8.349442051023482,918.0,20,35.21482
460,-0.289,33.405,0.289,21.505000000000003,-0.935,35.853,14.400113888438522,6.902992559844738,18.374661669430907,920.0,20,35.21482
461,-0.153,32.487,0.357,21.301,-1.037,35.785000000000004,14.55092753057344,6.453133510236081,18.8685191840884,922.0,20,35.21482
462,-0.153,31.977000000000004,-0.391,20.145000000000003,-0.8670000000000001,37.859,17.720394239406755,6.792178415649352,23.972196334101923,924.0,20,35.21482
463,-0.221,31.263,-0.017,18.887,-0.459,31.331000000000003,12.45184725251639,7.40077828440586,13.62611571313394,926.0,20,35.21482
464,-0.255,30.549000000000003,-0.221,17.187,0.255,37.145,19.963675513291637,7.618860206386771,20.77911701265613,928.0,20,35.21482
465,-0.289,29.767000000000003,0.153,13.107,0.051,38.777,25.670202648206736,9.052357851862332,26.74965598333188,930.0,20,35.21482
466,-0.119,28.611,-0.051,14.025,-0.527,39.865,25.844383838660196,8.660026800553876,35.09584747221978,932.0,20,35.21482
467,-0.119,27.387,0.119,12.835,0.221,39.967000000000006,27.13219172864589,9.219092868280503,28.15648797114819,934.0,20,35.21482
468,-0.187,27.455,-0.969,12.155,-0.935,40.987,28.83202004716285,9.547475123903252,36.88973667738936,936.0,20,35.21482
469,-0.017,26.163,0.085,12.325,-0.5950000000000001,31.331000000000003,19.01816068919389,9.4906338847545,,938.0,20,35.21482
470,-0.085,26.197000000000003,-0.255,11.305,-1.445,42.143,30.860951767565435,9.30055537379318,35.75931364748029,940.0,20,35.21482
471,0.017,23.222,-0.119,10.795,-0.5950000000000001,43.639,32.84744909425997,9.206355730570705,33.59217683469608,942.0,20,35.21482
472,0.017,22.083,0.289,7.293,-0.459,41.565000000000005,34.280161726573,9.610105773448703,35.010613941286124,944.0,20,35.21482
473,-0.017,20.757,0.425,6.171,-0.357,41.497,35.33465437782009,10.2294072922413,36.13842286275524,946.0,20,35.21482
474,-0.085,18.547,0.289,4.7090000000000005,-0.051,39.117,34.40967980089324,10.4311705061162,35.98956782034135,948.0,20,35.21482
475,-0.255,16.949,-0.017,3.723,-0.629,37.621,33.90352412360698,9.767740789615369,34.90005403869314,950.0,20,35.21482
476,-0.119,15.963,0.391,1.717,-0.5950000000000001,36.839000000000006,35.13583754516178,10.201113931480394,35.77048993465771,952.0,20,35.21482
477,-0.119,14.127,0.391,-0.017,-0.357,35.445,35.469887905094936,10.624073104641148,36.37920418176841,954.0,20,35.21482
478,-0.221,12.699000000000002,0.527,-1.751,-0.969,32.895,34.67828329084357,10.745398371141516,36.64634155658544,956.0,20,35.21482
479,-0.119,9.452,0.425,-3.723,-1.037,26.231,29.989657550562328,10.47294947308135,31.074033485720232,958.0,20,35.21482
480,0.017,7.259,0.289,-5.083,-0.085,30.005000000000003,35.08999316044391,10.277499600769596,35.62412268102143,960.0,20,35.21482
481,-0.153,6.851000000000001,-0.969,-4.981000000000001,-0.085,24.973000000000003,29.96704142887649,8.82697524511896,30.845923445272614,962.0,20,35.21482
482,-0.085,6.613,-0.8330000000000001,-6.545000000000001,-0.119,25.619000000000003,32.171923971065205,9.55567211466261,33.31742572958213,964.0,20,35.21482
483,-0.221,5.729,0.051,-6.205,-0.289,12.529000000000002,18.737085045438636,9.470327068302412,19.62797034299559,966.0,20,35.21482
484,-0.255,4.607,-0.459,-6.511,-1.207,25.789,32.30865989173801,9.441638278128927,33.07992911165867,968.0,20,35.21482
485,-0.221,4.981000000000001,0.119,-5.559,-1.241,25.517000000000003,31.105745064216038,9.03209602210191,31.71210547523353,970.0,20,35.21482
486,-0.323,4.658,0.425,-6.715000000000001,-0.493,24.939,31.66730869524596,9.33903280583338,33.33001585606569,972.0,20,35.21482
487,-0.255,3.349,0.561,-9.571000000000002,-0.765,24.701,34.29764219301379,9.905078445220656,35.66380487890841,974.0,20,35.21482
488,-0.153,1.5470000000000002,0.527,-10.421,-0.527,23.205,33.64251465036465,9.45571391614654,34.36109459256656,976.0,20,35.21482
489,-0.085,1.564,0.527,-12.733,0.051,22.559,35.295209873295846,9.88129402656379,37.30801030941947,978.0,20,35.21482
490,-0.085,-0.153,-0.799,-12.529000000000002,0.323,16.269000000000002,28.819848854565496,8.856013894666411,29.537975590218288,980.0,20,35.21482
491,-0.187,-0.8330000000000001,0.527,-13.719,0.289,16.303,30.02294336003717,9.458805331871368,31.24909753677605,982.0,20,35.21482
492,-0.289,-3.5530000000000004,0.493,-15.147,-1.003,17.969,33.149773332558404,10.187590501442338,35.02417562772182,984.0,20,35.21482
493,-0.357,-3.0090000000000003,0.561,-15.487000000000002,-1.241,16.949,32.48601699193055,9.745686637596592,35.16552677014648,986.0,20,35.21482
494,-0.085,-5.389,0.357,-17.901,0.289,15.861,33.76206847928604,10.182632200228838,35.43488454485979,988.0,20,35.21482
495,-0.119,-6.715000000000001,0.663,-16.949,-0.221,10.591,27.554184001708347,8.668409947001857,29.03987607948619,990.0,20,35.21482
496,-0.119,-6.069000000000001,-0.6970000000000001,-17.153000000000002,-0.969,10.251,27.40534984268583,8.450952837987268,28.695718597981266,992.0,20,35.21482
497,-0.187,-7.123,-0.459,-19.601000000000003,-1.139,9.197,28.806027216539253,8.97479870895402,31.082599469669265,994.0,20,35.21482
498,-0.085,-8.313,0.323,-20.825000000000003,-1.105,9.027,29.886135380808277,9.874469015503813,33.20929526543966,996.0,20,35.21482
499,0.119,-11.135000000000002,,,,,29.886135380808277,9.55992594167715,,998.0,20,35.21482
500,0.187,-12.767,0.663,-24.157,-0.5950000000000001,5.729,29.91246496028036,8.885240865432955,31.404193929024807,1000.0,20,35.21482
501,0.153,-12.733,0.493,-25.279000000000003,0.425,3.4850000000000003,28.76408037813829,9.205720541627144,34.289199729493376,1002.0,20,35.21482
502,0.153,-14.603000000000002,0.323,-26.333,0.323,3.995,30.328000000000003,8.722930154604153,32.74171035208934,1004.0,20,35.21482
503,0.153,-15.657000000000002,0.425,-29.359,-1.037,1.683,31.07640918767804,9.160974972603409,34.080056889957405,1006.0,20,35.21482
504,0.221,-19.057,-0.289,-30.821,-0.391,-1.139,29.68217525721456,8.115382471399577,31.88567334218465,1008.0,20,35.21482
505,0.187,-19.975,0.493,-33.575,0.493,-1.683,31.892000000000003,9.42667993714862,35.678810479854185,1010.0,20,35.21482
506,0.085,-22.117,0.527,-34.799,0.527,-3.1790000000000003,31.62,9.525620721020724,35.80612040932192,1012.0,20,35.21482
507,0.017,-24.769,0.8670000000000001,-35.989000000000004,-0.425,-6.681,29.33646413595204,9.195512604634406,30.69097282760312,1014.0,20,35.21482
508,0.085,-25.483,0.289,-36.329,-0.935,-9.163,27.193560487733123,8.191579097285077,29.09139068822945,1016.0,20,35.21482
509,0.051,-24.429,0.8670000000000001,-38.777,-0.935,-8.381,30.44936813794336,9.395193543152772,31.982916521004785,1018.0,20,35.21482
510,0.187,-25.721,0.561,-38.063,-1.003,-8.653,29.451556767003,9.098793136311777,31.321855311617817,1020.0,20,35.21482
511,0.119,-26.537000000000003,0.527,-37.417,-0.7310000000000001,-5.9670000000000005,31.47514994404316,9.018335700792756,32.19774243075449,1022.0,20,35.21482
512,0.255,-26.775,0.935,-39.185,-0.935,-9.537,29.7069150872318,8.825375018208241,31.885646356182853,1024.0,20,35.21482
513,0.527,-30.634000000000004,1.649,-41.497,-0.799,-10.183000000000002,31.40954154393216,8.896092232854523,32.95109160642615,1026.0,20,35.21482
514,0.561,-30.141,-0.323,-41.701,-1.003,-13.821000000000002,27.88829144999744,8.401144988097585,32.407302596518406,1028.0,20,35.21482
515,0.493,-31.161,,,,,27.88829144999744,8.875669868818218,,1030.0,20,35.21482
516,0.357,-32.827000000000005,2.907,-44.387,0.187,-18.173,26.35473763861064,9.020656626189837,27.495029646034325,1032.0,20,35.21482
517,0.153,-35.377,3.0770000000000004,-45.917,-0.493,-15.317000000000002,30.80754615349947,8.491246240158148,32.03816329259316,1034.0,20,35.21482
518,-0.017,-35.615,1.479,-47.651,-0.153,-16.745,30.949059113323628,8.935405689579616,32.33398803333324,1036.0,20,35.21482
519,-0.425,-36.703,0.527,-48.43300000000001,-0.663,-16.337,32.11805280523712,9.39282235555623,34.181523785695205,1038.0,20,35.21482
520,-0.119,-36.465,0.527,-47.855,-0.8330000000000001,-16.031000000000002,31.85304657328715,9.30920439517864,33.32001301038188,1040.0,20,35.21482
521,-0.153,-36.125,0.323,-47.719,-0.017,-15.997000000000002,31.723822026987857,9.33688129057875,33.3236265817847,1042.0,20,35.21482
522,-0.119,-35.989000000000004,0.187,-47.787000000000006,0.5950000000000001,-16.269000000000002,31.52064066607784,9.261868403282213,32.77042435872482,1044.0,20,35.21482
523,0.255,-35.955000000000005,0.629,-48.229000000000006,0.051,-15.453,32.78109607685503,9.642836327145847,34.81743924410363,1046.0,20,35.21482
524,0.255,-35.003,-0.153,-48.025000000000006,0.561,-15.521,32.51184110443455,9.943977490068937,34.24333582208357,1048.0,20,35.21482
525,0.289,-35.173,0.527,-47.957,0.561,-15.317000000000002,32.64001770832853,9.639852965499031,34.737557584975626,1050.0,20,35.21482
526,0.255,-35.275000000000006,0.459,-47.685,-0.969,-16.439,31.278614099732746,8.870931852821203,32.97651683280205,1052.0,20,35.21482
527,-0.119,-38.029,-0.8330000000000001,-48.127,-0.425,-20.451,27.6790072076294,8.515449148338933,29.527290263843888,1054.0,20,35.21482
528,-0.153,-37.825,0.221,-48.195,-0.425,-19.329,28.873227599283044,8.327177577994908,30.13528868383009,1056.0,20,35.21482
529,-0.289,-36.805,0.493,-47.719,-0.085,-20.145000000000003,27.58005728783028,8.12594590205557,28.85379396505791,1058.0,20,35.21482
530,-0.289,-37.315000000000005,0.051,-47.855,-0.8330000000000001,-19.975,27.8940111134989,8.118079849211654,28.84116523277516,1060.0,20,35.21482
531,-0.221,-36.771,0.119,-47.481,0.425,-20.077,27.40570838347369,8.098124498172854,28.734945231364748,1062.0,20,35.21482
532,0.153,-37.587,,,,,27.40570838347369,8.561722044163384,,1064.0,20,35.21482
533,0.357,-36.601,0.323,-47.515,0.391,-18.717,28.798080283241102,8.451637272086018,30.613689432331576,1066.0,20,35.21482
534,-0.153,-37.077000000000005,-0.255,-47.855,0.357,-19.363000000000003,28.49857203440201,8.743394508287684,30.7141739303682,1068.0,20,35.21482
535,-0.187,-38.335,-0.663,-47.617,-0.7310000000000001,-21.845,25.7720897096064,7.54730858969683,28.304057295619486,1070.0,20,35.21482
536,-0.153,-37.689,1.3430000000000002,-47.855,-0.8330000000000001,-28.917,19.062602655461298,7.846838380857506,20.499107501002264,1072.0,20,35.21482
537,-0.255,-37.961000000000006,2.261,-47.787000000000006,-0.391,-23.069000000000003,24.859859774343057,7.249493340937303,26.738595649567888,1074.0,20,35.21482
538,-0.255,-37.009,3.791,-45.917,-0.527,-23.205,23.11882497014068,7.354699414855479,28.615941253462765,1076.0,20,35.21482
539,-0.187,-36.465,0.425,-46.121,-0.085,-22.729000000000003,23.39755893250405,6.658787035069555,25.510269342145243,1078.0,20,35.21482
540,-0.051,-36.499,0.051,-48.501000000000005,0.017,-25.755000000000003,22.746025411047096,6.852278241865678,24.205721151787998,1080.0,20,35.21482
541,-0.051,-37.213,0.357,-47.99100000000001,0.289,-23.307,24.684093663734146,7.31506279594456,27.526664631102697,1082.0,20,35.21482
542,-0.187,-37.417,-3.0770000000000004,-42.891000000000005,-0.6970000000000001,-25.381,17.67100732838963,5.754304917855792,22.90624910206467,1084.0,20,35.21482
543,0.119,-36.397000000000006,-2.329,-45.339000000000006,-0.085,-23.987,21.46959338226973,6.223626391028774,24.138967026786087,1086.0,20,35.21482
544,-0.119,-37.247,-0.323,-47.039,-0.153,-24.429,22.6106390887122,6.89796663356964,26.541700797870867,1088.0,20,35.21482
545,-0.085,-37.723000000000006,-0.187,-48.501000000000005,-0.8670000000000001,-24.667,23.843698454728035,7.274250179133428,29.05177201806879,1090.0,20,35.21482
546,-0.051,-37.553,2.7710000000000004,-47.141000000000005,-0.6970000000000001,-23.069000000000003,24.3205305863174,7.365006036866903,28.24026466484028,1092.0,20,35.21482
547,0.017,-38.573,2.805,-46.767,-0.7310000000000001,-22.321,24.70040914640889,7.749729994925459,27.58888706316573,1094.0,20,35.21482
548,-0.085,-38.913,2.7710000000000004,-47.583000000000006,-0.765,-22.389000000000003,25.44093025028763,7.833970865599639,27.96656220348596,1096.0,20,35.21482
549,0.051,-37.927,1.139,-47.685,-0.799,-21.947000000000003,25.81085988493991,7.694566181740287,27.413505893762228,1098.0,20,35.21482
550,0.289,-38.641000000000005,0.357,-48.501000000000005,-0.901,-20.995,27.534752586504208,8.01628148827526,30.33701620427416,1100.0,20,35.21482
551,0.085,-38.131,-1.173,-47.99100000000001,-0.425,-19.805,28.19592346421731,8.552730221879383,31.30569327115412,1102.0,20,35.21482
552,-0.085,-37.723000000000006,-0.901,-47.99100000000001,-0.799,-18.275,29.71617505669261,8.638220363643857,31.463511842823756,1104.0,20,35.21482
553,-0.391,-37.859,-0.663,-48.059000000000005,-0.935,-18.615,29.44525632423668,8.503720205092856,31.67756009787959,1106.0,20,35.21482
